0000: 42145(a1a4) §°
5563: 47708(5cba) ?
5564: 47709(5dba) ?
5565: 47710(5eba) ?
5566: 47711(5fba) ?
5567: 47712(60ba) ?
5568: 47713(61ba) ∫a
5569: 47714(62ba) ∫b
5570: 47715(63ba) ∫c
5571: 47716(64ba) ∫d
5572: 47717(65ba) ∫e
5573: 47718(66ba) ∫f
5574: 47719(67ba) ∫g
5575: 47720(68ba) ∫h
5576: 47721(69ba) ∫i
5577: 47722(6aba) ∫j
5578: 47723(6bba) ∫k
5579: 47724(6cba) ∫l
5580: 47725(6dba) ∫m
5581: 47726(6eba) ∫n
5582: 47727(6fba) ∫o
5583: 47728(70ba) ∫p
5584: 47729(71ba) ∫q
5585: 47730(72ba) ∫r
5586: 47731(73ba) ∫s
5587: 47732(74ba) ∫t
5588: 47733(75ba) ∫u
5589: 47734(76ba) ∫v
5590: 47735(77ba) ∫w
5591: 47736(78ba) ∫x
5592: 47737(79ba) ∫y
5593: 47738(7aba) ∫z
5594: 47739(7bba) ?
5595: 47740(7cba) ?
5596: 47741(7dba) ?
5597: 47742(7eba) ?
5598: 47743(7fba) ?
5599: 47744(80ba) ?
5600: 47745(81ba) ∫Å
5601: 47746(82ba) ∫Ç
5602: 47747(83ba) ∫É
5603: 47748(84ba) ∫Ñ
5604: 47749(85ba) ∫Ö
5605: 47750(86ba) ∫Ü
5606: 47751(87ba) ∫á
5607: 47752(88ba) ∫à
5608: 47753(89ba) ∫â
5609: 47754(8aba) ∫ä
5610: 47755(8bba) ∫ã
5611: 47756(8cba) ∫å
5612: 47757(8dba) ∫ç
5613: 47758(8eba) ∫é
5614: 47759(8fba) ∫è
5615: 47760(90ba) ∫ê
5616: 47761(91ba) ∫ë
5617: 47762(92ba) ∫í
5618: 47763(93ba) ∫ì
5619: 47764(94ba) ∫î
5620: 47765(95ba) ∫ï
5621: 47766(96ba) ∫ñ
5622: 47767(97ba) ∫ó
5623: 47768(98ba) ∫ò
5624: 47769(99ba) ∫ô
5625: 47770(9aba) ∫ö
5626: 47771(9bba) ∫õ
5627: 47772(9cba) ∫ú
5628: 47773(9dba) ∫ù
5629: 47774(9eba) ∫û
5630: 47775(9fba) ∫ü
5631: 47776(a0ba) ∫†
5632: 47777(a1ba) ∫°
5633: 47778(a2ba) ∫¢
5634: 47779(a3ba) ∫£
5635: 47780(a4ba) ∫§
5636: 47781(a5ba) ∫•
5637: 47782(a6ba) ∫¶
5638: 47783(a7ba) ∫ß
5639: 47784(a8ba) ∫®
5640: 47785(a9ba) ∫©
5641: 47786(aaba) ∫™
5642: 47787(abba) ∫´
5643: 47788(acba) ∫¨
5644: 47789(adba) ∫≠
5645: 47790(aeba) ∫Æ
5646: 47791(afba) ∫Ø
5647: 47792(b0ba) ∫∞
5648: 47793(b1ba) ∫±
5649: 47794(b2ba) ∫≤
5650: 47795(b3ba) ∫≥
5651: 47796(b4ba) ∫¥
5652: 47797(b5ba) ∫µ
5653: 47798(b6ba) ∫∂
5654: 47799(b7ba) ∫∑
5655: 47800(b8ba) ∫∏
5656: 47801(b9ba) ∫π
5657: 47802(baba) ∫∫
5658: 47803(bbba) ∫ª
5659: 47804(bcba) ∫º
5660: 47805(bdba) ∫Ω
5661: 47806(beba) ∫æ
5662: 47807(bfba) ∫ø
5663: 47808(c0ba) ∫¿
5664: 47809(c1ba) ∫¡
5665: 47810(c2ba) ∫¬
5666: 47811(c3ba) ∫√
5667: 47812(c4ba) ∫ƒ
5668: 47813(c5ba) ∫≈
5669: 47814(c6ba) ∫∆
5670: 47815(c7ba) ∫«
5671: 47816(c8ba) ∫»
5672: 47817(c9ba) ∫…
5673: 47818(caba) ∫ 
5674: 47819(cbba) ∫À
5675: 47820(ccba) ∫Ã
5676: 47821(cdba) ∫Õ
5677: 47822(ceba) ∫Œ
5678: 47823(cfba) ∫œ
5679: 47824(d0ba) ∫–
5680: 47825(d1ba) ∫—
5681: 47826(d2ba) ∫“
5682: 47827(d3ba) ∫”
5683: 47828(d4ba) ∫‘
5684: 47829(d5ba) ∫’
5685: 47830(d6ba) ∫÷
5686: 47831(d7ba) ∫◊
5687: 47832(d8ba) ∫ÿ
5688: 47833(d9ba) ∫Ÿ
5689: 47834(daba) ∫⁄
5690: 47835(dbba) ∫€
5691: 47836(dcba) ∫‹
5692: 47837(ddba) ∫›
5693: 47838(deba) ∫ﬁ
5694: 47839(dfba) ∫ﬂ
5695: 47840(e0ba) ∫‡
5696: 47841(e1ba) ∫·
5697: 47842(e2ba) ∫‚
5698: 47843(e3ba) ∫„
5699: 47844(e4ba) ∫‰
5700: 47845(e5ba) ∫Â
5701: 47846(e6ba) ∫Ê
5702: 47847(e7ba) ∫Á
5703: 47848(e8ba) ∫Ë
5704: 47849(e9ba) ∫È
5705: 47850(eaba) ∫Í
5706: 47851(ebba) ∫Î
5707: 47852(ecba) ∫Ï
5708: 47853(edba) ∫Ì
5709: 47854(eeba) ∫Ó
5710: 47855(efba) ∫Ô
5711: 47856(f0ba) ∫
5712: 47857(f1ba) ∫Ò
5713: 47858(f2ba) ∫Ú
5714: 47859(f3ba) ∫Û
5715: 47860(f4ba) ∫Ù
5716: 47861(f5ba) ∫ı
5717: 47862(f6ba) ∫ˆ
5718: 47863(f7ba) ∫˜
5719: 47864(f8ba) ∫¯
5720: 47865(f9ba) ∫˘
5721: 47866(faba) ∫˙
5722: 47867(fbba) ∫˚
5723: 47868(fcba) ∫¸
5724: 47869(fdba) ∫˝
5725: 47870(feba) ∫˛
5726: 47871(ffba) ?
5727: 47872(bb) ?
5728: 47873(1bb) ?
5729: 47874(2bb) ?
5730: 47875(3bb) ?
5731: 47876(4bb) ?
5732: 47877(5bb) ?
5733: 47878(6bb) ?
5734: 47879(7bb) ?
5735: 47880(8bb) ?
5736: 47881(9bb) ?
5737: 47882(abb) ?
5738: 47883(bbb) ?
5739: 47884(cbb) ?
5740: 47885(dbb) ?
5741: 47886(ebb) ?
5742: 47887(fbb) ?
5743: 47888(10bb) ?
5744: 47889(11bb) ?
5745: 47890(12bb) ?
5746: 47891(13bb) ?
5747: 47892(14bb) ?
5748: 47893(15bb) ?
5749: 47894(16bb) ?
5750: 47895(17bb) ?
5751: 47896(18bb) ?
5752: 47897(19bb) ?
5753: 47898(1abb) ?
5754: 47899(1bbb) ?
5755: 47900(1cbb) ?
5756: 47901(1dbb) ?
5757: 47902(1ebb) ?
5758: 47903(1fbb) ?
5759: 47904(20bb) ?
5760: 47905(21bb) ?
5761: 47906(22bb) ?
5762: 47907(23bb) ?
5763: 47908(24bb) ?
5764: 47909(25bb) ?
5765: 47910(26bb) ?
5766: 47911(27bb) ?
5767: 47912(28bb) ?
5768: 47913(29bb) ?
5769: 47914(2abb) ?
5770: 47915(2bbb) ?
5771: 47916(2cbb) ?
5772: 47917(2dbb) ?
5773: 47918(2ebb) ?
5774: 47919(2fbb) ?
5775: 47920(30bb) ?
5776: 47921(31bb) ?
5777: 47922(32bb) ?
5778: 47923(33bb) ?
5779: 47924(34bb) ?
5780: 47925(35bb) ?
5781: 47926(36bb) ?
5782: 47927(37bb) ?
5783: 47928(38bb) ?
5784: 47929(39bb) ?
5785: 47930(3abb) ?
5786: 47931(3bbb) ?
5787: 47932(3cbb) ?
5788: 47933(3dbb) ?
5789: 47934(3ebb) ?
5790: 47935(3fbb) ?
5791: 47936(40bb) ?
5792: 47937(41bb) ªA
5793: 47938(42bb) ªB
5794: 47939(43bb) ªC
5795: 47940(44bb) ªD
5796: 47941(45bb) ªE
5797: 47942(46bb) ªF
5798: 47943(47bb) ªG
5799: 47944(48bb) ªH
5800: 47945(49bb) ªI
5801: 47946(4abb) ªJ
5802: 47947(4bbb) ªK
5803: 47948(4cbb) ªL
5804: 47949(4dbb) ªM
5805: 47950(4ebb) ªN
5806: 47951(4fbb) ªO
5807: 47952(50bb) ªP
5808: 47953(51bb) ªQ
5809: 47954(52bb) ªR
5810: 47955(53bb) ªS
5811: 47956(54bb) ªT
5812: 47957(55bb) ªU
5813: 47958(56bb) ªV
5814: 47959(57bb) ªW
5815: 47960(58bb) ªX
5816: 47961(59bb) ªY
5817: 47962(5abb) ªZ
5818: 47963(5bbb) ?
5819: 47964(5cbb) ?
5820: 47965(5dbb) ?
5821: 47966(5ebb) ?
5822: 47967(5fbb) ?
5823: 47968(60bb) ?
5824: 47969(61bb) ªa
5825: 47970(62bb) ªb
5826: 47971(63bb) ªc
5827: 47972(64bb) ªd
5828: 47973(65bb) ªe
5829: 47974(66bb) ªf
5830: 47975(67bb) ªg
5831: 47976(68bb) ªh
5832: 47977(69bb) ªi
5833: 47978(6abb) ªj
5834: 47979(6bbb) ªk
5835: 47980(6cbb) ªl
5836: 47981(6dbb) ªm
5837: 47982(6ebb) ªn
5838: 47983(6fbb) ªo
5839: 47984(70bb) ªp
5840: 47985(71bb) ªq
5841: 47986(72bb) ªr
5842: 47987(73bb) ªs
5843: 47988(74bb) ªt
5844: 47989(75bb) ªu
5845: 47990(76bb) ªv
5846: 47991(77bb) ªw
5847: 47992(78bb) ªx
5848: 47993(79bb) ªy
5849: 47994(7abb) ªz
5850: 47995(7bbb) ?
5851: 47996(7cbb) ?
5852: 47997(7dbb) ?
5853: 47998(7ebb) ?
5854: 47999(7fbb) ?
5855: 48000(80bb) ?
5856: 48001(81bb) ªÅ
5857: 48002(82bb) ªÇ
5858: 48003(83bb) ªÉ
5859: 48004(84bb) ªÑ
5860: 48005(85bb) ªÖ
5861: 48006(86bb) ªÜ
5862: 48007(87bb) ªá
5863: 48008(88bb) ªà
5864: 48009(89bb) ªâ
5865: 48010(8abb) ªä
5866: 48011(8bbb) ªã
5867: 48012(8cbb) ªå
5868: 48013(8dbb) ªç
5869: 48014(8ebb) ªé
5870: 48015(8fbb) ªè
5871: 48016(90bb) ªê
5872: 48017(91bb) ªë
5873: 48018(92bb) ªí
5874: 48019(93bb) ªì
5875: 48020(94bb) ªî
5876: 48021(95bb) ªï
5877: 48022(96bb) ªñ
5878: 48023(97bb) ªó
5879: 48024(98bb) ªò
5880: 48025(99bb) ªô
5881: 48026(9abb) ªö
5882: 48027(9bbb) ªõ
5883: 48028(9cbb) ªú
5884: 48029(9dbb) ªù
5885: 48030(9ebb) ªû
5886: 48031(9fbb) ªü
5887: 48032(a0bb) ª†
5888: 48033(a1bb) ª°
5889: 48034(a2bb) ª¢
5890: 48035(a3bb) ª£
5891: 48036(a4bb) ª§
5892: 48037(a5bb) ª•
5893: 48038(a6bb) ª¶
5894: 48039(a7bb) ªß
5895: 48040(a8bb) ª®
5896: 48041(a9bb) ª©
5897: 48042(aabb) ª™
5898: 48043(abbb) ª´
5899: 48044(acbb) ª¨
5900: 48045(adbb) ª≠
5901: 48046(aebb) ªÆ
5902: 48047(afbb) ªØ
5903: 48048(b0bb) ª∞
5904: 48049(b1bb) ª±
5905: 48050(b2bb) ª≤
5906: 48051(b3bb) ª≥
5907: 48052(b4bb) ª¥
5908: 48053(b5bb) ªµ
5909: 48054(b6bb) ª∂
5910: 48055(b7bb) ª∑
5911: 48056(b8bb) ª∏
5912: 48057(b9bb) ªπ
5913: 48058(babb) ª∫
5914: 48059(bbbb) ªª
5915: 48060(bcbb) ªº
5916: 48061(bdbb) ªΩ
5917: 48062(bebb) ªæ
5918: 48063(bfbb) ªø
5919: 48064(c0bb) ª¿
5920: 48065(c1bb) ª¡
5921: 48066(c2bb) ª¬
5922: 48067(c3bb) ª√
5923: 48068(c4bb) ªƒ
5924: 48069(c5bb) ª≈
5925: 48070(c6bb) ª∆
5926: 48071(c7bb) ª«
5927: 48072(c8bb) ª»
5928: 48073(c9bb) ª…
5929: 48074(cabb) ª 
5930: 48075(cbbb) ªÀ
5931: 48076(ccbb) ªÃ
5932: 48077(cdbb) ªÕ
5933: 48078(cebb) ªŒ
5934: 48079(cfbb) ªœ
5935: 48080(d0bb) ª–
5936: 48081(d1bb) ª—
5937: 48082(d2bb) ª“
5938: 48083(d3bb) ª”
5939: 48084(d4bb) ª‘
5940: 48085(d5bb) ª’
5941: 48086(d6bb) ª÷
5942: 48087(d7bb) ª◊
5943: 48088(d8bb) ªÿ
5944: 48089(d9bb) ªŸ
5945: 48090(dabb) ª⁄
5946: 48091(dbbb) ª€
5947: 48092(dcbb) ª‹
5948: 48093(ddbb) ª›
5949: 48094(debb) ªﬁ
5950: 48095(dfbb) ªﬂ
5951: 48096(e0bb) ª‡
5952: 48097(e1bb) ª·
5953: 48098(e2bb) ª‚
5954: 48099(e3bb) ª„
5955: 48100(e4bb) ª‰
5956: 48101(e5bb) ªÂ
5957: 48102(e6bb) ªÊ
5958: 48103(e7bb) ªÁ
5959: 48104(e8bb) ªË
5960: 48105(e9bb) ªÈ
5961: 48106(eabb) ªÍ
5962: 48107(ebbb) ªÎ
5963: 48108(ecbb) ªÏ
5964: 48109(edbb) ªÌ
5965: 48110(eebb) ªÓ
5966: 48111(efbb) ªÔ
5967: 48112(f0bb) ª
5968: 48113(f1bb) ªÒ
5969: 48114(f2bb) ªÚ
5970: 48115(f3bb) ªÛ
5971: 48116(f4bb) ªÙ
5972: 48117(f5bb) ªı
5973: 48118(f6bb) ªˆ
5974: 48119(f7bb) ª˜
5975: 48120(f8bb) ª¯
5976: 48121(f9bb) ª˘
5977: 48122(fabb) ª˙
5978: 48123(fbbb) ª˚
5979: 48124(fcbb) ª¸
5980: 48125(fdbb) ª˝
5981: 48126(febb) ª˛
5982: 48127(ffbb) ?
5983: 48128(bc) ?
5984: 48129(1bc) ?
5985: 48130(2bc) ?
5986: 48131(3bc) ?
5987: 48132(4bc) ?
5988: 48133(5bc) ?
5989: 48134(6bc) ?
5990: 48135(7bc) ?
5991: 48136(8bc) ?
5992: 48137(9bc) ?
5993: 48138(abc) ?
5994: 48139(bbc) ?
5995: 48140(cbc) ?
5996: 48141(dbc) ?
5997: 48142(ebc) ?
5998: 48143(fbc) ?
5999: 48144(10bc) ?
6000: 48145(11bc) ?
6001: 48146(12bc) ?
6002: 48147(13bc) ?
6003: 48148(14bc) ?
6004: 48149(15bc) ?
6005: 48150(16bc) ?
6006: 48151(17bc) ?
6007: 48152(18bc) ?
6008: 48153(19bc) ?
6009: 48154(1abc) ?
6010: 48155(1bbc) ?
6011: 48156(1cbc) ?
6012: 48157(1dbc) ?
6013: 48158(1ebc) ?
6014: 48159(1fbc) ?
6015: 48160(20bc) ?
6016: 48161(21bc) ?
6017: 48162(22bc) ?
6018: 48163(23bc) ?
6019: 48164(24bc) ?
6020: 48165(25bc) ?
6021: 48166(26bc) ?
6022: 48167(27bc) ?
6023: 48168(28bc) ?
6024: 48169(29bc) ?
6025: 48170(2abc) ?
6026: 48171(2bbc) ?
6027: 48172(2cbc) ?
6028: 48173(2dbc) ?
6029: 48174(2ebc) ?
6030: 48175(2fbc) ?
6031: 48176(30bc) ?
6032: 48177(31bc) ?
6033: 48178(32bc) ?
6034: 48179(33bc) ?
6035: 48180(34bc) ?
6036: 48181(35bc) ?
6037: 48182(36bc) ?
6038: 48183(37bc) ?
6039: 48184(38bc) ?
6040: 48185(39bc) ?
6041: 48186(3abc) ?
6042: 48187(3bbc) ?
6043: 48188(3cbc) ?
6044: 48189(3dbc) ?
6045: 48190(3ebc) ?
6046: 48191(3fbc) ?
6047: 48192(40bc) ?
6048: 48193(41bc) ºA
6049: 48194(42bc) ºB
6050: 48195(43bc) ºC
6051: 48196(44bc) ºD
6052: 48197(45bc) ºE
6053: 48198(46bc) ºF
6054: 48199(47bc) ºG
6055: 48200(48bc) ºH
6056: 48201(49bc) ºI
6057: 48202(4abc) ºJ
6058: 48203(4bbc) ºK
6059: 48204(4cbc) ºL
6060: 48205(4dbc) ºM
6061: 48206(4ebc) ºN
6062: 48207(4fbc) ºO
6063: 48208(50bc) ºP
6064: 48209(51bc) ºQ
6065: 48210(52bc) ºR
6066: 48211(53bc) ºS
6067: 48212(54bc) ºT
6068: 48213(55bc) ºU
6069: 48214(56bc) ºV
6070: 48215(57bc) ºW
6071: 48216(58bc) ºX
6072: 48217(59bc) ºY
6073: 48218(5abc) ºZ
6074: 48219(5bbc) ?
6075: 48220(5cbc) ?
6076: 48221(5dbc) ?
6077: 48222(5ebc) ?
6078: 48223(5fbc) ?
6079: 48224(60bc) ?
6080: 48225(61bc) ºa
6081: 48226(62bc) ºb
6082: 48227(63bc) ºc
6083: 48228(64bc) ºd
6084: 48229(65bc) ºe
6085: 48230(66bc) ºf
6086: 48231(67bc) ºg
6087: 48232(68bc) ºh
6088: 48233(69bc) ºi
6089: 48234(6abc) ºj
6090: 48235(6bbc) ºk
6091: 48236(6cbc) ºl
6092: 48237(6dbc) ºm
6093: 48238(6ebc) ºn
6094: 48239(6fbc) ºo
6095: 48240(70bc) ºp
6096: 48241(71bc) ºq
6097: 48242(72bc) ºr
6098: 48243(73bc) ºs
6099: 48244(74bc) ºt
6100: 48245(75bc) ºu
6101: 48246(76bc) ºv
6102: 48247(77bc) ºw
6103: 48248(78bc) ºx
6104: 48249(79bc) ºy
6105: 48250(7abc) ºz
6106: 48251(7bbc) ?
6107: 48252(7cbc) ?
6108: 48253(7dbc) ?
6109: 48254(7ebc) ?
6110: 48255(7fbc) ?
6111: 48256(80bc) ?
6112: 48257(81bc) ºÅ
6113: 48258(82bc) ºÇ
6114: 48259(83bc) ºÉ
6115: 48260(84bc) ºÑ
6116: 48261(85bc) ºÖ
6117: 48262(86bc) ºÜ
6118: 48263(87bc) ºá
6119: 48264(88bc) ºà
6120: 48265(89bc) ºâ
6121: 48266(8abc) ºä
6122: 48267(8bbc) ºã
6123: 48268(8cbc) ºå
6124: 48269(8dbc) ºç
6125: 48270(8ebc) ºé
6126: 48271(8fbc) ºè
6127: 48272(90bc) ºê
6128: 48273(91bc) ºë
6129: 48274(92bc) ºí
6130: 48275(93bc) ºì
6131: 48276(94bc) ºî
6132: 48277(95bc) ºï
6133: 48278(96bc) ºñ
6134: 48279(97bc) ºó
6135: 48280(98bc) ºò
6136: 48281(99bc) ºô
6137: 48282(9abc) ºö
6138: 48283(9bbc) ºõ
6139: 48284(9cbc) ºú
6140: 48285(9dbc) ºù
6141: 48286(9ebc) ºû
6142: 48287(9fbc) ºü
6143: 48288(a0bc) º†
6144: 48289(a1bc) º°
6145: 48290(a2bc) º¢
6146: 48291(a3bc) º£
6147: 48292(a4bc) º§
6148: 48293(a5bc) º•
6149: 48294(a6bc) º¶
6150: 48295(a7bc) ºß
6151: 48296(a8bc) º®
6152: 48297(a9bc) º©
6153: 48298(aabc) º™
6154: 48299(abbc) º´
6155: 48300(acbc) º¨
6156: 48301(adbc) º≠
6157: 48302(aebc) ºÆ
6158: 48303(afbc) ºØ
6159: 48304(b0bc) º∞
6160: 48305(b1bc) º±
6161: 48306(b2bc) º≤
6162: 48307(b3bc) º≥
6163: 48308(b4bc) º¥
6164: 48309(b5bc) ºµ
6165: 48310(b6bc) º∂
6166: 48311(b7bc) º∑
6167: 48312(b8bc) º∏
6168: 48313(b9bc) ºπ
6169: 48314(babc) º∫
6170: 48315(bbbc) ºª
6171: 48316(bcbc) ºº
6172: 48317(bdbc) ºΩ
6173: 48318(bebc) ºæ
6174: 48319(bfbc) ºø
6175: 48320(c0bc) º¿
6176: 48321(c1bc) º¡
6177: 48322(c2bc) º¬
6178: 48323(c3bc) º√
6179: 48324(c4bc) ºƒ
6180: 48325(c5bc) º≈
6181: 48326(c6bc) º∆
6182: 48327(c7bc) º«
6183: 48328(c8bc) º»
6184: 48329(c9bc) º…
6185: 48330(cabc) º 
6186: 48331(cbbc) ºÀ
6187: 48332(ccbc) ºÃ
6188: 48333(cdbc) ºÕ
6189: 48334(cebc) ºŒ
6190: 48335(cfbc) ºœ
6191: 48336(d0bc) º–
6192: 48337(d1bc) º—
6193: 48338(d2bc) º“
6194: 48339(d3bc) º”
6195: 48340(d4bc) º‘
6196: 48341(d5bc) º’
6197: 48342(d6bc) º÷
6198: 48343(d7bc) º◊
6199: 48344(d8bc) ºÿ
6200: 48345(d9bc) ºŸ
6201: 48346(dabc) º⁄
6202: 48347(dbbc) º€
6203: 48348(dcbc) º‹
6204: 48349(ddbc) º›
6205: 48350(debc) ºﬁ
6206: 48351(dfbc) ºﬂ
6207: 48352(e0bc) º‡
6208: 48353(e1bc) º·
6209: 48354(e2bc) º‚
6210: 48355(e3bc) º„
6211: 48356(e4bc) º‰
6212: 48357(e5bc) ºÂ
6213: 48358(e6bc) ºÊ
6214: 48359(e7bc) ºÁ
6215: 48360(e8bc) ºË
6216: 48361(e9bc) ºÈ
6217: 48362(eabc) ºÍ
6218: 48363(ebbc) ºÎ
6219: 48364(ecbc) ºÏ
6220: 48365(edbc) ºÌ
6221: 48366(eebc) ºÓ
6222: 48367(efbc) ºÔ
6223: 48368(f0bc) º
6224: 48369(f1bc) ºÒ
6225: 48370(f2bc) ºÚ
6226: 48371(f3bc) ºÛ
6227: 48372(f4bc) ºÙ
6228: 48373(f5bc) ºı
6229: 48374(f6bc) ºˆ
6230: 48375(f7bc) º˜
6231: 48376(f8bc) º¯
6232: 48377(f9bc) º˘
6233: 48378(fabc) º˙
6234: 48379(fbbc) º˚
6235: 48380(fcbc) º¸
6236: 48381(fdbc) º˝
6237: 48382(febc) º˛
6238: 48383(ffbc) ?
6239: 48384(bd) ?
6240: 48385(1bd) ?
6241: 48386(2bd) ?
6242: 48387(3bd) ?
6243: 48388(4bd) ?
6244: 48389(5bd) ?
6245: 48390(6bd) ?
6246: 48391(7bd) ?
6247: 48392(8bd) ?
6248: 48393(9bd) ?
6249: 48394(abd) ?
6250: 48395(bbd) ?
6251: 48396(cbd) ?
6252: 48397(dbd) ?
6253: 48398(ebd) ?
6254: 48399(fbd) ?
6255: 48400(10bd) ?
6256: 48401(11bd) ?
6257: 48402(12bd) ?
6258: 48403(13bd) ?
6259: 48404(14bd) ?
6260: 48405(15bd) ?
6261: 48406(16bd) ?
6262: 48407(17bd) ?
6263: 48408(18bd) ?
6264: 48409(19bd) ?
6265: 48410(1abd) ?
6266: 48411(1bbd) ?
6267: 48412(1cbd) ?
6268: 48413(1dbd) ?
6269: 48414(1ebd) ?
6270: 48415(1fbd) ?
6271: 48416(20bd) ?
6272: 48417(21bd) ?
6273: 48418(22bd) ?
6274: 48419(23bd) ?
6275: 48420(24bd) ?
6276: 48421(25bd) ?
6277: 48422(26bd) ?
6278: 48423(27bd) ?
6279: 48424(28bd) ?
6280: 48425(29bd) ?
6281: 48426(2abd) ?
6282: 48427(2bbd) ?
6283: 48428(2cbd) ?
6284: 48429(2dbd) ?
6285: 48430(2ebd) ?
6286: 48431(2fbd) ?
6287: 48432(30bd) ?
6288: 48433(31bd) ?
6289: 48434(32bd) ?
6290: 48435(33bd) ?
6291: 48436(34bd) ?
6292: 48437(35bd) ?
6293: 48438(36bd) ?
6294: 48439(37bd) ?
6295: 48440(38bd) ?
6296: 48441(39bd) ?
6297: 48442(3abd) ?
6298: 48443(3bbd) ?
6299: 48444(3cbd) ?
6300: 48445(3dbd) ?
6301: 48446(3ebd) ?
6302: 48447(3fbd) ?
6303: 48448(40bd) ?
6304: 48449(41bd) ΩA
6305: 48450(42bd) ΩB
6306: 48451(43bd) ΩC
6307: 48452(44bd) ΩD
6308: 48453(45bd) ΩE
6309: 48454(46bd) ΩF
6310: 48455(47bd) ΩG
6311: 48456(48bd) ΩH
6312: 48457(49bd) ΩI
6313: 48458(4abd) ΩJ
6314: 48459(4bbd) ΩK
6315: 48460(4cbd) ΩL
6316: 48461(4dbd) ΩM
6317: 48462(4ebd) ΩN
6318: 48463(4fbd) ΩO
6319: 48464(50bd) ΩP
6320: 48465(51bd) ΩQ
6321: 48466(52bd) ΩR
6322: 48467(53bd) ΩS
6323: 48468(54bd) ΩT
6324: 48469(55bd) ΩU
6325: 48470(56bd) ΩV
6326: 48471(57bd) ΩW
6327: 48472(58bd) ΩX
6328: 48473(59bd) ΩY
6329: 48474(5abd) ΩZ
6330: 48475(5bbd) ?
6331: 48476(5cbd) ?
6332: 48477(5dbd) ?
6333: 48478(5ebd) ?
6334: 48479(5fbd) ?
6335: 48480(60bd) ?
6336: 48481(61bd) Ωa
6337: 48482(62bd) Ωb
6338: 48483(63bd) Ωc
6339: 48484(64bd) Ωd
6340: 48485(65bd) Ωe
6341: 48486(66bd) Ωf
6342: 48487(67bd) Ωg
6343: 48488(68bd) Ωh
6344: 48489(69bd) Ωi
6345: 48490(6abd) Ωj
6346: 48491(6bbd) Ωk
6347: 48492(6cbd) Ωl
6348: 48493(6dbd) Ωm
6349: 48494(6ebd) Ωn
6350: 48495(6fbd) Ωo
6351: 48496(70bd) Ωp
6352: 48497(71bd) Ωq
6353: 48498(72bd) Ωr
6354: 48499(73bd) Ωs
6355: 48500(74bd) Ωt
6356: 48501(75bd) Ωu
6357: 48502(76bd) Ωv
6358: 48503(77bd) Ωw
6359: 48504(78bd) Ωx
6360: 48505(79bd) Ωy
6361: 48506(7abd) Ωz
6362: 48507(7bbd) ?
6363: 48508(7cbd) ?
6364: 48509(7dbd) ?
6365: 48510(7ebd) ?
6366: 48511(7fbd) ?
6367: 48512(80bd) ?
6368: 48513(81bd) ΩÅ
6369: 48514(82bd) ΩÇ
6370: 48515(83bd) ΩÉ
6371: 48516(84bd) ΩÑ
6372: 48517(85bd) ΩÖ
6373: 48518(86bd) ΩÜ
6374: 48519(87bd) Ωá
6375: 48520(88bd) Ωà
6376: 48521(89bd) Ωâ
6377: 48522(8abd) Ωä
6378: 48523(8bbd) Ωã
6379: 48524(8cbd) Ωå
6380: 48525(8dbd) Ωç
6381: 48526(8ebd) Ωé
6382: 48527(8fbd) Ωè
6383: 48528(90bd) Ωê
6384: 48529(91bd) Ωë
6385: 48530(92bd) Ωí
6386: 48531(93bd) Ωì
6387: 48532(94bd) Ωî
6388: 48533(95bd) Ωï
6389: 48534(96bd) Ωñ
6390: 48535(97bd) Ωó
6391: 48536(98bd) Ωò
6392: 48537(99bd) Ωô
6393: 48538(9abd) Ωö
6394: 48539(9bbd) Ωõ
6395: 48540(9cbd) Ωú
6396: 48541(9dbd) Ωù
6397: 48542(9ebd) Ωû
6398: 48543(9fbd) Ωü
6399: 48544(a0bd) Ω†
6400: 48545(a1bd) Ω°
6401: 48546(a2bd) Ω¢
6402: 48547(a3bd) Ω£
6403: 48548(a4bd) Ω§
6404: 48549(a5bd) Ω•
6405: 48550(a6bd) Ω¶
6406: 48551(a7bd) Ωß
6407: 48552(a8bd) Ω®
6408: 48553(a9bd) Ω©
6409: 48554(aabd) Ω™
6410: 48555(abbd) Ω´
6411: 48556(acbd) Ω¨
6412: 48557(adbd) Ω≠
6413: 48558(aebd) ΩÆ
6414: 48559(afbd) ΩØ
6415: 48560(b0bd) Ω∞
6416: 48561(b1bd) Ω±
6417: 48562(b2bd) Ω≤
6418: 48563(b3bd) Ω≥
6419: 48564(b4bd) Ω¥
6420: 48565(b5bd) Ωµ
6421: 48566(b6bd) Ω∂
6422: 48567(b7bd) Ω∑
6423: 48568(b8bd) Ω∏
6424: 48569(b9bd) Ωπ
6425: 48570(babd) Ω∫
6426: 48571(bbbd) Ωª
6427: 48572(bcbd) Ωº
6428: 48573(bdbd) ΩΩ
6429: 48574(bebd) Ωæ
6430: 48575(bfbd) Ωø
6431: 48576(c0bd) Ω¿
6432: 48577(c1bd) Ω¡
6433: 48578(c2bd) Ω¬
6434: 48579(c3bd) Ω√
6435: 48580(c4bd) Ωƒ
6436: 48581(c5bd) Ω≈
6437: 48582(c6bd) Ω∆
6438: 48583(c7bd) Ω«
6439: 48584(c8bd) Ω»
6440: 48585(c9bd) Ω…
6441: 48586(cabd) Ω 
6442: 48587(cbbd) ΩÀ
6443: 48588(ccbd) ΩÃ
6444: 48589(cdbd) ΩÕ
6445: 48590(cebd) ΩŒ
